,Date,Bitcoin_Price,Bitcoin_Vol.,Ethereum_Price,Ethereum_Vol.,Natural_Gas_Price,Natural_Gas_Vol.,Crude_oil_Price,Crude_oil_Vol.
1165,2023-10-12,26761.1,32750.0,1539.7,260590.0,3.344,160320.0,82.91,373490.0
1166,2023-10-13,26863.5,33660.0,1552.17,208910.0,3.236,139190.0,87.69,356860.0
1167,2023-10-16,28509.7,119180.0,1599.48,452690.0,3.109,165020.0,86.66,235780.0
1168,2023-10-17,28403.6,53420.0,1564.99,250220.0,3.079,133590.0,86.66,197120.0
1169,2023-10-18,28321.7,45010.0,1563.43,199430.0,3.056,122850.0,88.32,92800.0
1170,2023-10-19,28723.0,50100.0,1566.79,238420.0,2.957,138650.0,89.37,72060.0
1171,2023-10-20,29674.5,82680.0,1603.89,343610.0,2.899,144040.0,88.75,27310.0
1172,2023-10-23,33041.8,133460.0,1763.75,672280.0,2.926,99130.0,85.49,315520.0
1173,2023-10-24,33917.0,159080.0,1784.88,750210.0,2.971,65430.00000000001,83.74,370590.0
1174,2023-10-25,34496.8,75810.0,1787.0,389390.0,3.01,31460.0,85.39,429460.0
1175,2023-10-26,34153.7,56620.0,1803.13,471170.0,3.214,88610.0,83.21,341790.0
1176,2023-10-27,33901.8,47330.0,1779.54,298240.0,3.164,4090.0,85.54,333760.0
1177,2023-10-30,34477.9,45200.0,1809.05,304470.0,3.352,119530.0,82.31,356930.0
1178,2023-10-31,34650.6,43400.0,1815.13,279110.0,3.575,238330.0,81.02,346010.0
1179,2023-11-01,35423.8,71660.0,1846.6,509010.0,3.494,151260.0,80.44,321590.0
1180,2023-11-02,34931.4,63660.0,1800.27,398430.0,3.472,118510.0,82.46,307120.0
1181,2023-11-03,34718.7,54540.0,1832.29,337000.0,3.515,110110.0,80.51,457280.0
1182,2023-11-06,35042.0,29810.0,1900.98,359000.0,3.264,185740.0,80.82,271130.0
1183,2023-11-07,35426.1,53490.0,1885.97,370100.0,3.14,186180.0,77.37,396290.0
1184,2023-11-08,35636.9,46330.0,1889.29,265080.0,3.106,172750.0,75.33,429650.0
1185,2023-11-09,36700.5,115560.0,2120.16,1210000.0,3.041,142580.0,75.74,303430.0
1186,2023-11-10,37303.0,59560.0,2077.78,640310.0,3.033,106720.0,77.17,267000.0
1187,2023-11-13,36478.3,44550.0,2054.18,578440.0,3.197,165650.0,78.26,262900.0
1188,2023-11-14,35549.3,63560.0,1979.1,521220.0,3.106,146720.0,78.26,263000.0
1189,2023-11-15,37874.9,75510.0,2058.93,455570.0,3.362,109450.0,76.66,282300.0
1190,2023-11-16,36161.2,66920.0,1961.76,585120.0,3.239,166400.0,72.9,125170.0
1191,2023-11-17,36595.4,51370.0,1960.8,430920.0,3.131,146650.0,75.89,101480.0
1192,2023-11-20,37454.1,51800.0,2021.49,455230.0,2.882,113700.0,77.6,27250.0
1193,2023-11-21,35813.6,71070.0,1934.62,527410.0,2.846,103670.0,77.77,238630.0
1194,2023-11-22,37410.8,64810.0,2063.05,506350.0,2.897,59220.0,77.1,389330.0
1195,2023-11-24,37717.3,65830.0,2080.62,460970.0,2.855,34120.0,75.54,281150.0
1196,2023-11-27,37248.6,45240.0,2027.51,354280.0,2.794,67040.0,74.86,289560.0
1197,2023-11-28,37823.3,57500.0,2048.47,312940.0,2.706,4140.0,76.41,286620.0
1198,2023-11-29,37855.5,49340.0,2028.99,269970.0,2.804,141590.0,77.86,322170.0
1199,2023-11-30,37712.9,33530.0,2051.56,252490.0,2.802,147750.0,75.96,559170.0
1200,2023-12-01,38688.2,62500.0,2087.21,402510.0,2.773,48470.0,74.07,358980.0
1201,2023-12-04,41987.8,104210.0,2243.54,601450.0,2.651,53830.0,73.04,388830.0
1202,2023-12-05,44076.2,96840.0,2293.34,561410.0,2.667,42490.0,72.32,358700.0
1203,2023-12-06,43776.3,72520.0,2233.45,431570.0,2.517,82950.0,69.38,436800.0
1204,2023-12-07,43289.7,63090.0,2355.8,518610.0,2.52,125250.0,69.34,339000.0
1205,2023-12-08,44175.5,58440.0,2358.42,397410.0,2.504,88300.0,71.23,302250.0
1206,2023-12-11,41256.1,105190.0,2225.34,678030.0,2.35,144300.0,71.32,274410.0
1207,2023-12-12,41487.0,57040.0,2203.49,377050.0,2.311,223460.0,68.61,324530.0
1208,2023-12-13,42884.5,63110.0,2260.18,436640.0,2.335,255190.0,69.47,307000.0
1209,2023-12-14,43025.9,59150.0,2315.64,461600.0,2.392,159490.0,71.58,275690.0
1210,2023-12-15,41929.0,45280.0,2220.41,349630.0,2.491,189240.0,71.43,95510.0
1211,2023-12-18,42659.7,61580.0,2218.8,388260.0,2.503,154300.0,72.47,73940.0
1212,2023-12-19,42259.3,55290.0,2177.44,400940.0,2.492,170440.0,73.44,25690.0
1213,2023-12-20,43662.8,70190.0,2202.19,440350.0,2.447,125260.0,74.22,273360.0
1214,2023-12-21,43865.9,48960.0,2239.62,471460.0,2.572,84550.0,73.89,251980.0
1215,2023-12-22,43968.9,44500.0,2324.23,620730.0,2.61,42840.0,73.56,222600.0
1216,2023-12-26,42513.3,56030.0,2230.74,429500.0,2.55,50760.0,75.57,208720.0
1217,2023-12-27,43446.5,50100.0,2378.63,577270.0,2.619,3930.0,74.11,253320.0
1218,2023-12-28,42581.1,49840.0,2344.47,626910.0,2.557,116060.0,71.77,262750.0
1219,2023-12-29,42072.4,60980.0,2299.24,475370.0,2.514,89600.0,71.65,214490.0
1220,2024-01-02,44943.7,97840.0,2355.27,491560.0,2.568,132450.0,70.38,330990.0
1221,2024-01-03,42836.1,117650.0,2209.49,852010.0,2.668,166470.0,72.7,334860.0
1222,2024-01-04,44157.0,68050.0,2267.27,467010.0,2.821,206310.0,72.19,344470.0
1223,2024-01-05,44156.9,68070.0,2268.12,426010.0,2.893,187500.0,73.81,325530.0
1224,2024-01-08,46962.2,103090.0,2330.98,565230.0,2.98,237670.0,70.77,392250.0
1225,2024-01-09,46129.0,100090.0,2344.67,588190.0,3.19,351780.0,72.24,363450.0
1226,2024-01-10,46629.3,131480.0,2581.79,1120000.0,3.039,258010.0,71.37,352770.0
1227,2024-01-11,46348.2,131040.0,2618.08,889360.0,3.097,235030.0,72.02,373650.0
1228,2024-01-12,42835.9,136920.0,2523.98,931960.0,3.313,265880.0,72.68,403640.0
1229,2024-01-16,43145.5,63930.0,2588.64,395070.0,2.9,228160.0,72.4,430440.0
1230,2024-01-17,42768.7,50440.0,2531.26,380900.0,2.87,150330.0,72.56,315680.0
1231,2024-01-18,41292.7,70350.0,2469.77,467220.0,2.697,151820.0,74.08,86650.0
1232,2024-01-19,41648.0,72640.0,2491.81,443420.0,2.519,138430.0,73.41,78230.0
1233,2024-01-22,39556.4,85100.0,2313.64,560840.0,2.419,121580.0,75.19,28910.0
1234,2024-01-23,39888.8,82670.0,2243.74,750520.0,2.45,69160.0,74.37,306060.0
1235,2024-01-24,40086.0,58640.0,2234.64,373250.0,2.641,65500.0,75.09,323730.0
1236,2024-01-25,39935.7,46300.0,2217.71,344110.0,2.571,44980.0,77.36,320180.0
1237,2024-01-26,41811.3,69470.0,2267.55,377790.0,2.712,73020.0,78.01,365460.0
1238,2024-01-29,43299.8,45230.0,2317.79,318840.0,2.49,3590.0,76.78,331930.0
1239,2024-01-30,42946.2,55130.0,2343.11,387120.0,2.077,139750.0,77.82,347240.0
1240,2024-01-31,42580.5,56480.0,2283.14,408790.0,2.1,142860.0,75.85,344490.0
1241,2024-02-01,43081.4,47690.0,2304.28,323610.0,2.05,161340.0,73.82,577940.0
1242,2024-02-02,43194.7,42650.0,2309.28,246890.0,2.079,,72.28,
